"Wilderness_Area","Soil_Type"
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,29
1,29
1,29
1,12
1,29
1,29
1,12
1,29
1,19
1,29
1,20
1,30
1,12
1,29
1,30
1,30
1,12
1,29
1,29
1,29
1,12
1,12
1,23
1,29
1,12
1,12
1,29
1,12
1,29
1,29
1,29
1,29
1,30
1,29
1,12
1,12
1,29
1,30
1,29
1,29
1,12
1,29
1,9
1,12
1,20
1,30
1,12
1,12
1,29
1,30
1,30
1,29
1,9
1,29
1,29
1,29
1,29
1,29
1,12
1,29
1,29
1,29
1,12
1,9
1,30
1,12
1,12
1,12
1,29
1,12
1,12
1,12
1,12
1,29
1,12
1,20
1,29
1,29
1,12
1,12
1,29
1,29
1,16
1,20
1,20
1,12
1,29
1,24
1,29
1,29
1,30
1,29
1,29
1,23
1,9
1,30
1,30
1,30
1,23
1,20
1,20
1,23
1,39
1,30
1,23
1,20
1,30
1,30
1,29
1,12
1,12
1,29
1,30
1,29
1,12
1,9
1,29
1,30
1,23
1,30
1,29
1,22
1,12
1,29
1,30
1,29
1,30
1,29
1,29
1,23
1,30
1,23
1,30
1,23
1,30
1,30
1,30
1,30
1,30
1,29
1,23
1,23
1,23
1,12
1,23
1,23
1,29
1,12
1,23
1,23
1,12
1,29
1,30
1,30
1,23
1,23
1,29
1,29
1,12
1,23
1,12
1,12
1,23
1,23
1,29
1,29
1,23
1,23
1,23
1,12
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,23
1,29
1,29
1,29
1,29
1,30
1,29
1,29
1,29
1,29
1,12
1,23
1,29
1,30
1,30
1,30
1,23
1,23
1,29
1,30
1,23
1,29
1,29
1,23
1,29
1,29
1,29
1,12
1,29
1,20
1,23
1,29
1,29
1,29
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,29
1,29
1,29
1,29
1,29
1,30
1,23
1,23
1,29
1,23
1,23
1,23
1,23
1,29
1,29
1,12
1,29
1,12
1,29
1,29
1,23
1,30
1,23
1,23
1,29
1,12
1,30
1,23
1,23
1,23
1,29
1,29
1,30
1,23
1,23
1,29
1,23
1,23
1,29
1,29
1,12
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,30
1,23
1,30
1,29
1,23
1,23
1,12
1,23
1,29
1,30
1,29
1,23
1,23
1,29
1,29
1,23
1,29
1,23
1,23
1,29
1,29
1,29
1,9
1,29
1,29
1,29
1,29
1,29
1,29
1,20
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,19
1,29
1,29
1,29
1,12
1,29
1,29
1,23
1,29
1,29
1,23
1,29
1,29
1,29
1,29
1,23
1,29
1,23
1,29
1,19
1,29
1,23
1,29
1,19
1,29
1,23
1,22
1,29
1,29
1,23
1,19
1,29
1,30
1,20
1,19
1,29
1,29
1,29
1,19
1,22
1,29
1,29
1,29
1,29
1,29
1,20
1,29
1,29
1,30
1,30
1,29
1,23
1,22
1,29
1,29
1,22
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,29
1,29
1,29
1,29
1,23
1,29
1,29
1,23
1,29
1,23
1,29
1,30
1,29
1,29
1,29
1,29
1,30
1,29
1,29
1,29
1,38
1,29
1,30
1,29
1,29
1,29
1,29
1,24
1,24
1,22
1,29
1,30
1,23
1,22
1,29
1,29
1,30
1,29
1,22
1,23
1,23
1,23
1,22
1,29
1,22
1,23
1,24
1,22
1,29
1,29
1,29
1,30
1,30
1,22
1,29
1,30
1,23
1,24
1,29
1,29
1,30
1,29
1,24
1,29
1,29
1,29
1,29
1,29
1,29
1,20
1,29
1,29
1,22
1,30
1,29
1,24
1,29
1,29
1,22
1,24
1,29
1,29
1,29
1,29
1,23
1,29
1,20
1,12
1,29
1,29
1,22
1,29
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,24
1,29
1,29
1,29
1,29
1,29
1,24
1,29
1,29
1,29
1,29
1,22
1,29
1,29
1,29
1,30
1,22
1,29
1,29
1,29
1,29
1,23
1,29
1,24
1,24
1,24
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,22
1,22
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,22
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,22
1,29
1,29
1,29
1,29
1,29
1,29
1,22
1,29
1,22
1,22
1,29
1,29
1,19
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,29
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,22
1,23
1,22
1,23
1,29
1,29
1,29
1,22
1,29
1,29
1,38
1,22
1,22
1,29
1,29
1,22
1,29
1,29
1,22
1,22
1,22
1,22
1,29
1,29
1,29
1,29
1,22
1,23
1,29
1,29
1,29
1,29
1,29
1,22
1,29
1,22
1,38
1,23
1,29
1,22
1,19
1,29
1,23
1,29
1,22
1,29
1,29
1,22
1,29
1,23
1,29
1,22
1,29
1,22
1,22
1,29
1,20
1,29
1,29
1,29
1,22
1,29
1,29
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,30
1,29
1,29
1,23
1,20
1,29
1,29
1,29
1,23
1,29
1,22
1,30
1,29
1,29
1,29
1,23
1,29
1,29
1,29
1,30
1,30
1,29
1,30
1,23
1,29
1,30
1,30
1,29
1,29
1,30
1,29
1,29
1,23
1,29
1,29
1,29
1,22
1,30
1,29
1,30
1,29
1,22
1,30
1,30
1,23
1,23
1,30
1,30
1,30
1,29
1,22
1,30
1,29
1,30
1,30
1,30
1,30
1,29
1,30
1,30
1,29
1,22
1,29
1,30
1,38
1,29
1,29
1,22
1,29
1,23
1,29
1,30
1,30
1,23
1,30
1,30
1,30
1,30
1,30
1,38
1,29
1,30
1,30
1,30
1,29
1,23
1,30
1,30
1,30
1,29
1,30
1,30
1,22
1,30
1,30
1,30
1,29
1,23
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,22
1,30
1,29
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,29
1,29
1,30
1,30
1,30
1,23
1,29
1,30
1,30
1,22
1,29
1,30
1,30
1,29
1,29
1,29
1,29
1,30
1,30
1,22
1,38
1,30
1,29
1,30
1,29
1,30
1,38
1,29
1,30
1,22
1,30
1,30
1,38
1,30
1,29
1,30
1,23
1,29
1,30
1,30
1,19
1,29
1,29
1,29
1,30
1,30
1,38
1,22
1,29
1,29
1,30
1,30
1,22
1,22
1,29
1,29
1,29
1,30
1,29
1,30
1,30
1,29
1,29
1,30
1,30
1,30
1,29
1,29
1,22
1,29
1,30
1,30
1,23
1,30
1,22
1,30
1,29
1,23
1,23
1,30
1,30
1,22
1,22
1,22
1,22
1,29
1,22
1,22
1,29
1,30
1,30
1,22
1,22
1,29
1,29
1,30
1,30
1,30
1,30
1,38
1,29
1,22
1,23
1,29
1,30
1,22
1,30
1,30
1,22
1,23
1,22
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,22
1,30
1,38
1,23
1,29
1,30
1,29
1,30
1,30
1,30
1,29
1,30
1,30
1,30
1,30
1,29
1,30
3,20
1,23
3,20
3,20
3,20
1,22
1,22
3,20
3,33
1,30
1,30
1,22
1,30
1,29
1,30
1,22
1,30
1,30
3,33
3,33
1,22
1,39
1,30
1,29
1,29
1,29
1,30
1,30
1,30
3,33
1,30
1,30
3,31
1,39
1,29
1,29
1,29
1,30
1,30
1,30
3,32
1,38
1,29
1,29
1,29
1,30
1,39
1,29
1,29
1,29
1,30
1,30
3,32
1,29
1,29
1,30
1,30
1,38
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
3,33
1,38
1,38
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,38
1,38
1,30
1,30
1,30
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,38
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,38
1,38
1,38
1,29
1,29
1,30
1,30
3,33
3,33
1,38
1,38
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,38
1,29
1,29
1,29
1,29
1,23
1,30
1,30
1,30
1,30
1,30
1,40
1,38
1,38
1,29
1,29
1,20
1,23
1,30
1,30
1,30
1,22
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
3,33
3,33
1,39
1,38
1,23
1,29
1,30
1,30
1,30
1,39
1,38
1,29
1,23
1,29
1,40
1,29
1,23
1,30
1,30
1,30
1,30
3,20
1,40
1,30
1,30
1,30
1,30
1,30
1,38
1,39
1,38
1,40
1,29
3,33
1,30
1,30
3,33
1,39
1,29
1,29
1,29
1,30
3,11
3,10
1,30
1,30
3,11
3,10
1,29
3,32
3,31
3,11
3,11
4,5
1,30
1,30
3,33
4,5
4,5
3,33
4,5
1,39
1,29
1,29
1,30
1,29
1,23
1,30
1,30
3,20
4,5
1,39
1,29
1,29
1,30
1,30
1,38
1,29
1,30
1,30
1,30
3,32
4,5
1,39
1,39
1,23
1,23
1,30
1,30
3,10
4,5
4,5
1,29
1,29
1,39
1,30
1,30
1,30
1,30
3,33
3,33
3,20
4,5
4,5
4,5
4,5
4,5
1,30
4,5
4,5
1,30
1,30
3,32
3,20
3,20
4,5
1,39
1,38
1,30
1,30
1,30
3,33
3,33
4,5
4,5
3,28
3,32
3,20
3,4
3,20
1,29
1,30
1,30
3,20
3,33
3,33
3,33
3,20
3,33
3,33
4,5
4,5
4,5
4,5
4,1
1,39
1,39
1,39
1,23
1,30
3,24
3,33
3,20
4,10
4,5
4,5
1,39
1,38
3,24
3,13
3,20
3,33
3,33
4,5
4,5
1,39
1,39
1,29
1,30
3,20
3,10
4,5
1,39
1,30
1,30
1,30
3,24
3,20
3,33
3,33
3,20
4,5
1,29
4,5
4,1
1,39
1,30
3,28
3,33
3,33
3,33
3,20
4,2
1,39
1,39
1,29
1,30
1,30
3,32
3,13
4,5
4,1
1,29
1,29
1,30
3,32
3,32
3,13
3,33
3,33
3,20
3,4
4,1
4,5
4,5
4,1
1,30
3,33
3,33
3,33
3,20
4,17
4,1
1,38
1,30
1,30
3,32
3,32
3,33
3,10
4,17
4,1
1,38
1,39
1,39
1,39
1,23
1,30
1,30
3,33
3,33
3,33
3,10
3,10
4,2
4,17
4,1
4,1
4,1
1,39
1,30
3,32
3,33
3,33
3,33
3,13
3,10
3,13
4,17
4,17
4,17
1,39
1,38
1,39
1,39
1,39
1,39
1,30
3,33
3,20
3,13
4,17
4,17
1,38
1,39
1,39
1,39
1,30
1,30
3,32
3,33
3,33
3,33
3,13
4,10
4,10
4,1
4,1
4,1
1,39
1,38
1,23
1,30
1,30
3,33
3,33
3,13
3,13
3,13
4,17
4,17
4,1
1,38
1,39
1,23
1,30
1,30
1,30
1,30
3,32
3,33
3,33
3,13
4,17
4,1
1,39
1,39
1,39
1,30
1,30
3,33
3,33
3,13
4,17
4,1
4,1
4,1
1,39
1,39
1,39
1,39
1,29
1,29
1,30
1,30
3,33
3,33
3,33
3,33
3,13
3,13
4,10
4,17
4,1
1,39
1,39
1,23
1,30
1,30
1,30
1,30
1,30
3,33
3,33
3,33
3,33
3,20
3,13
3,13
4,10
4,10
4,17
4,17
4,17
4,1
1,39
1,39
1,29
1,30
1,30
3,24
3,13
3,13
3,13
3,13
3,13
4,10
4,1
1,39
1,39
1,30
3,24
3,20
3,13
3,33
3,33
3,13
3,13
3,13
3,13
4,1
4,10
4,10
4,10
4,17
4,10
4,10
4,17
1,39
1,40
1,39
1,30
1,30
1,30
3,31
3,13
3,20
3,13
3,13
4,17
4,17
4,1
4,10
4,10
4,10
4,10
4,17
4,17
4,1
4,5
1,40
1,30
3,33
3,23
3,33
3,33
3,20
3,31
3,13
3,13
4,10
4,10
4,10
4,17
4,5
1,39
1,29
1,30
1,30
3,23
3,31
3,33
3,33
3,13
4,10
4,17
4,1
4,5
4,5
1,38
1,39
1,39
1,30
1,30
3,33
3,33
3,20
3,13
3,13
3,13
4,10
4,1
4,1
4,5
4,5
4,2
4,2
4,2
1,39
1,39
1,29
1,29
1,30
3,23
3,13
3,13
3,13
3,13
3,13
3,13
4,2
4,2
4,1
4,1
4,1
4,5
4,1
4,2
1,30
1,30
3,23
3,32
3,33
3,33
3,24
3,13
3,13
3,13
3,13
4,10
4,10
4,10
4,1
4,5
4,5
4,5
4,5
4,5
4,5
4,2
1,30
1,30
1,30
1,30
3,33
3,23
3,23
3,32
3,33
3,24
3,24
3,13
4,1
4,17
4,10
4,1
4,1
4,1
4,1
4,1
4,5
4,5
4,5
1,30
1,30
1,29
1,30
1,30
1,30
3,28
3,33
3,33
3,23
3,32
3,33
3,33
3,33
3,13
3,13
3,13
4,10
4,10
4,10
4,1
4,1
1,29
1,29
1,30
1,30
3,23
3,33
3,33
3,23
3,23
3,33
3,13
3,13
3,13
4,2
4,1
4,17
4,10
4,10
4,1
4,1
4,5
4,5
4,5
1,29
1,30
1,30
1,30
1,30
3,28
3,23
3,23
3,23
3,23
3,33
3,32
4,2
4,2
4,10
4,10
4,1
4,5
4,3
1,30
1,30
1,29
1,30
1,30
1,30
3,23
3,23
3,23
3,23
3,23
3,24
3,13
3,13
4,10
4,1
4,5
4,5
4,1
4,5
4,5
1,29
1,29
1,30
1,30
1,30
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,33
3,13
3,13
4,10
4,1
4,1
4,1
4,5
4,1
1,30
1,30
1,30
1,30
1,30
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,24
4,1
4,2
4,2
4,17
4,1
4,1
4,1
4,1
4,5
4,5
1,30
1,29
1,30
3,13
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,33
3,33
3,24
3,13
4,1
4,10
4,10
4,10
4,2
4,1
4,1
4,1
4,1
4,1
4,5
4,5
4,5
1,30
1,30
1,30
1,30
3,33
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,20
3,13
3,31
4,1
4,10
4,10
4,10
4,10
4,1
4,10
4,1
4,1
4,1
4,5
4,3
1,30
1,30
1,30
1,30
3,33
3,33
3,33
3,33
3,23
3,23
3,13
3,31
4,10
4,10
4,10
4,17
4,1
4,1
1,30
1,30
1,30
1,30
1,30
3,23
3,31
3,31
4,10
4,10
4,10
4,10
4,10
4,1
4,1
1,30
1,30
1,30
1,30
1,30
3,32
3,13
3,31
4,10
4,10
4,1
4,1
4,1
4,1
4,1
4,1
1,30
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
3,33
3,31
3,31
3,34
4,10
4,10
4,17
4,17
4,10
4,10
4,10
4,10
4,10
4,1
4,1
1,39
1,30
1,30
1,30
1,29
1,30
3,33
3,33
3,20
3,34
4,10
4,10
4,1
4,1
4,17
4,1
4,1
1,30
1,30
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
3,33
3,32
3,32
3,31
4,10
4,10
4,10
4,17
4,17
4,17
4,1
4,17
4,17
4,10
4,10
4,10
4,10
4,1
4,6
4,3
3,31
3,31
3,32
3,32
4,10
4,10
4,2
4,10
4,1
4,1
4,17
4,17
4,17
4,17
4,17
4,1
4,17
4,17
4,17
4,10
4,10
4,1
4,10
4,1
4,1
4,2
4,3
4,3
1,30
3,31
3,31
3,31
3,4
4,10
4,2
4,10
4,10
4,1
4,17
4,17
4,17
4,17
4,17
4,17
4,10
4,10
4,3
1,30
1,30
1,30
1,30
1,30
3,33
3,31
3,31
3,32
4,10
4,10
4,10
4,1
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,1
4,10
4,10
4,3
1,30
1,30
3,31
3,32
3,33
3,20
4,10
4,2
4,17
4,10
4,10
4,17
4,17
4,17
4,17
4,1
4,1
4,1
4,10
4,10
4,10
4,10
4,10
4,10
4,6
4,3
1,39
1,30
1,30
1,30
3,33
3,31
3,31
3,31
3,24
3,33
4,2
4,1
4,17
4,10
4,10
4,10
4,1
4,1
1,30
1,30
1,30
3,31
3,31
3,33
3,31
3,31
3,31
3,31
3,24
3,4
4,10
4,2
4,2
4,2
4,2
4,10
4,1
4,1
4,17
4,1
4,10
4,10
4,10
4,10
4,2
1,30
1,30
3,31
3,31
3,31
3,31
3,31
3,31
3,20
4,10
4,10
4,1
4,10
4,2
4,2
1,38
1,38
1,38
1,30
1,30
1,30
3,31
3,31
3,31
3,33
3,20
4,10
4,10
4,2
4,2
4,10
4,10
4,10
4,10
4,2
4,17
4,10
4,1
4,10
4,10
4,3
1,38
1,30
1,30
3,31
3,31
3,31
3,32
3,34
4,10
4,10
4,10
4,2
4,17
4,6
4,1
4,10
4,10
4,10
4,10
4,10
4,3
1,30
1,30
3,31
4,10
4,2
4,2
4,4
4,4
4,1
4,10
4,2
4,1
4,17
4,6
4,1
4,10
4,10
4,3
1,38
1,38
1,23
1,40
1,39
1,30
1,30
3,20
4,2
4,2
4,10
4,10
4,10
4,10
4,10
4,1
4,10
4,10
4,10
4,10
1,23
1,30
3,31
3,32
3,32
3,31
4,10
4,10
4,2
4,17
4,17
4,10
4,1
4,4
4,1
4,10
4,10
4,10
4,10
4,10
4,10
4,6
1,23
1,30
3,33
3,32
3,32
3,32
3,19
3,19
3,32
4,10
4,10
4,10
4,10
4,17
4,17
4,1
4,1
4,10
4,1
4,1
4,10
4,6
4,10
1,29
1,30
3,19
3,19
3,19
3,19
3,19
3,24
4,10
4,1
4,6
4,17
4,17
4,17
4,1
4,1
4,10
4,10
4,6
1,23
1,23
1,30
3,33
3,19
3,19
3,19
3,19
4,17
4,10
4,3
4,4
4,10
4,10
4,10
4,10
4,10
4,6
1,23
3,19
3,24
3,20
4,14
4,1
4,10
4,17
4,17
4,6
4,10
4,3
4,10
4,10
4,6
4,6
1,23
1,23
3,33
3,33
3,24
3,24
4,10
4,10
4,2
4,6
4,10
4,10
4,10
4,3
4,3
4,10
4,1
4,10
4,6
4,6
3,13
4,10
4,1
4,1
4,6
4,10
4,17
4,17
4,6
4,10
4,10
4,3
4,3
4,3
4,3
4,3
4,10
4,1
4,10
4,6
4,10
4,6
4,6
1,23
3,33
3,31
3,24
4,10
4,10
4,17
4,10
4,6
4,6
4,3
4,3
4,3
4,10
4,6
4,6
1,38
1,23
1,23
1,39
1,30
3,31
3,32
3,31
3,23
3,31
4,14
4,10
4,10
4,1
4,1
4,1
4,17
4,17
4,10
4,10
4,6
4,10
4,10
4,10
4,3
4,3
4,3
4,10
4,1
4,10
4,6
3,19
3,24
3,31
4,10
4,10
4,17
4,17
4,10
4,10
4,6
4,6
4,10
4,3
4,3
4,3
4,3
4,3
4,3
4,6
1,23
3,28
3,24
4,14
4,10
4,1
4,10
4,10
4,10
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,6
1,38
1,23
1,30
3,20
4,10
4,1
4,17
4,17
4,6
4,6
4,10
4,10
4,10
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,1
4,10
4,10
4,10
4,10
4,6
4,6
4,6
1,23
1,29
3,31
3,13
3,13
4,4
4,4
4,4
4,10
4,10
4,10
4,1
4,17
4,10
4,6
4,6
4,6
4,6
4,10
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,10
4,6
1,38
1,29
3,31
3,32
3,20
3,13
3,32
4,14
4,17
4,17
4,6
4,6
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,10
4,10
4,10
4,10
4,10
4,6
1,38
1,38
1,38
3,32
3,13
3,13
3,13
3,13
3,13
3,13
4,14
4,14
4,10
4,10
4,10
4,10
4,17
4,2
4,6
4,6
4,6
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,6
4,6
1,38
1,29
1,29
3,13
3,13
3,32
3,32
3,32
3,32
3,32
3,20
3,13
3,13
4,10
4,11
4,14
4,14
4,14
4,10
4,1
4,10
4,10
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,10
4,10
4,6
4,6
4,6
3,33
3,33
3,13
3,13
3,13
3,13
3,32
3,23
3,13
3,13
4,10
4,10
4,17
4,10
4,2
4,2
4,2
4,6
4,6
4,6
4,3
4,3
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,6
4,6
4,6
1,23
1,23
3,31
3,13
3,13
3,13
3,13
3,23
3,13
4,2
4,14
4,14
4,10
4,10
4,6
4,2
4,2
4,2
4,2
4,2
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,6
4,3
4,3
4,3
4,3
4,10
4,6
1,23
1,29
3,13
3,13
3,13
3,13
3,13
3,23
3,23
4,14
4,14
4,10
4,10
4,1
4,1
4,10
4,2
4,2
4,2
4,6
4,6
4,6
4,3
4,3
4,3
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,10
4,6
4,5
4,5
4,5
4,5
4,6
4,6
1,38
1,38
1,38
1,29
3,31
3,13
3,13
3,13
3,13
3,13
3,13
3,23
4,10
4,14
4,10
4,10
4,10
4,10
4,10
4,1
4,1
4,10
4,10
4,10
4,2
4,2
4,2
4,2
4,2
4,6
4,6
4,3
4,3
4,3
4,3
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,10
4,5
4,5
4,6
4,14
4,14
4,14
1,23
3,32
3,13
3,33
3,33
3,13
3,13
3,13
3,13
4,10
4,14
4,14
4,10
4,10
4,1
4,1
4,17
4,17
4,17
4,17
4,10
4,2
4,2
4,3
4,3
4,3
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,6
4,6
4,6
4,14
1,23
3,32
3,31
3,31
3,33
